00000 | r35 = FLAG[0]
0c3a6 | r36 += r33
0c3a9 | r35 -= 1
0c3ac | JE  0c3b3
0c3ae | r33 += r36
0c3b1 | JMP 0c3a9
0c3b3 | r34 = 1
0c3b5 | r35 = 0
0c3b7 | r36 = 0
0c3b9 | r36 += r34
0c3bc | r34 <<= 0
0c3bf | r35 += r34
0c3c2 | r34 = 0
0c3c4 | r34 += r36
0c3c7 | r34 = 0
0c3c9 | r34 += r35
0c3cc | r34 += 1
0c3cf | r34 += 1
0c3d2 | r34 += 1
0c3d5 | r34 += 1
0c3d8 | r34 += 1
0c3db | r35 = 0
0c3dd | r36 = 0
0c3df | r36 += r34
0c3e2 | r34 <<= 1
0c3e5 | r35 += r34
0c3e8 | r34 = 0
0c3ea | r34 += r36
0c3ed | r34 <<= 3
0c3f0 | r35 += r34
0c3f3 | r34 = 0
0c3f5 | r34 += r36
0c3f8 | r34 = 0
0c3fa | r34 += r35
0c3fd | r34 -= 50
0c400 | r35 = mem[1efe2]
0c403 | r36 = 0
0c405 | r36 += r34
0c408 | r35 -= 1
0c40b | JE  0c412
0c40d | r34 += r36
0c410 | JMP 0c408
0c412 | r35 = 0
0c414 | r35 += r0
0c417 | r35 += r1
0c41a | r35 += r2
0c41d | r35 += r3
0c420 | r35 += r4
0c423 | r35 += r5
0c426 | r35 += r6
0c429 | r35 += r7
0c42c | r35 += r8
0c42f | r35 += r9
0c432 | r35 += r10
0c435 | r35 += r11
0c438 | r35 += r12
0c43b | r35 += r13
0c43e | r35 += r14
0c441 | r35 += r15
0c444 | r35 += r16
0c447 | r35 += r17
0c44a | r35 += r18
0c44d | r35 += r19
0c450 | r35 += r20
0c453 | r35 += r21
0c456 | r35 += r22
0c459 | r35 += r23
0c45c | r35 += r24
0c45f | r35 += r25
0c462 | r35 += r26
0c465 | r35 += r27
0c468 | r35 += r28
0c46b | r35 += r29
0c46e | r35 += r30
0c471 | r35 += r31
0c474 | r35 += r32
0c477 | r35 += r33
0c47a | r35 += r34
0c47d | mem[1efa9] = r35
0c480 | r0 = 1
0c482 | r35 = mem[1efc0]
0c485 | r36 = 0
0c487 | r36 += r0
0c48a | r35 -= 1
0c48d | JE  0c494
0c48f | r0 += r36
0c492 | JMP 0c48a
0c494 | r1 = 1
0c496 | r35 = 0
0c498 | r36 = 0
0c49a | r36 += r1
0c49d | r1 <<= 0
0c4a0 | r35 += r1
0c4a3 | r1 = 0
0c4a5 | r1 += r36
0c4a8 | r1 <<= 8
0c4ab | r35 += r1
0c4ae | r1 = 0
0c4b0 | r1 += r36
0c4b3 | r1 = 0
0c4b5 | r1 += r35
0c4b8 | r1 -= 0
0c4bb | r35 = mem[1efc1]
0c4be | r36 = 0
0c4c0 | r36 += r1
0c4c3 | r35 -= 1
0c4c6 | JE  0c4cd
0c4c8 | r1 += r36
0c4cb | JMP 0c4c3
0c4cd | r2 = 1
0c4cf | r35 = 0
0c4d1 | r36 = 0
0c4d3 | r36 += r2
0c4d6 | r2 <<= 0
0c4d9 | r35 += r2
0c4dc | r2 = 0
0c4de | r2 += r36
0c4e1 | r2 = 0
0c4e3 | r2 += r35
0c4e6 | r35 = 0
0c4e8 | r36 = 0
0c4ea | r36 += r2
0c4ed | r2 <<= 0
0c4f0 | r35 += r2
0c4f3 | r2 = 0
0c4f5 | r2 += r36
0c4f8 | r2 = 0
0c4fa | r2 += r35
0c4fd | r35 = 0
0c4ff | r36 = 0
0c501 | r36 += r2
0c504 | r2 <<= 0
0c507 | r35 += r2
0c50a | r2 = 0
0c50c | r2 += r36
0c50f | r2 = 0
0c511 | r2 += r35
0c514 | r2 += 1
0c517 | r35 = 0
0c519 | r36 = 0
0c51b | r36 += r2
0c51e | r2 <<= 0
0c521 | r35 += r2
0c524 | r2 = 0
0c526 | r2 += r36
0c529 | r2 <<= 1
0c52c | r35 += r2
0c52f | r2 = 0
0c531 | r2 += r36
0c534 | r2 <<= 3
0c537 | r35 += r2
0c53a | r2 = 0
0c53c | r2 += r36
0c53f | r2 <<= 7
0c542 | r35 += r2
0c545 | r2 = 0
0c547 | r2 += r36
0c54a | r2 = 0
0c54c | r2 += r35
0c54f | r2 -= 139
0c552 | r35 = mem[1efc2]
0c555 | r36 = 0
0c557 | r36 += r2
0c55a | r35 -= 1
0c55d | JE  0c564
0c55f | r2 += r36
0c562 | JMP 0c55a
0c564 | r3 = 1
0c566 | r3 += 1
0c569 | r3 += 1
0c56c | r35 = 0
0c56e | r36 = 0
0c570 | r36 += r3
0c573 | r3 <<= 1
0c576 | r35 += r3
0c579 | r3 = 0
0c57b | r3 += r36
0c57e | r3 <<= 3
0c581 | r35 += r3
0c584 | r3 = 0
0c586 | r3 += r36
0c589 | r3 <<= 5
0c58c | r35 += r3
0c58f | r3 = 0
0c591 | r3 += r36
0c594 | r3 <<= 8
0c597 | r35 += r3
0c59a | r3 = 0
0c59c | r3 += r36
0c59f | r3 = 0
0c5a1 | r3 += r35
0c5a4 | r3 -= 596
0c5a7 | r35 = mem[1efc3]
0c5aa | r36 = 0
0c5ac | r36 += r3
0c5af | r35 -= 1
0c5b2 | JE  0c5b9
0c5b4 | r3 += r36
0c5b7 | JMP 0c5af
0c5b9 | r4 = 1
0c5bb | r35 = 0
0c5bd | r36 = 0
0c5bf | r36 += r4
0c5c2 | r4 <<= 0
0c5c5 | r35 += r4
0c5c8 | r4 = 0
0c5ca | r4 += r36
0c5cd | r4 = 0
0c5cf | r4 += r35
0c5d2 | r4 += 1
0c5d5 | r35 = 0
0c5d7 | r36 = 0
0c5d9 | r36 += r4
0c5dc | r4 <<= 0
0c5df | r35 += r4
0c5e2 | r4 = 0
0c5e4 | r4 += r36
0c5e7 | r4 <<= 2
0c5ea | r35 += r4
0c5ed | r4 = 0
0c5ef | r4 += r36
0c5f2 | r4 <<= 5
0c5f5 | r35 += r4
0c5f8 | r4 = 0
0c5fa | r4 += r36
0c5fd | r4 = 0
0c5ff | r4 += r35
0c602 | r4 -= 37
0c605 | r35 = mem[1efc4]
0c608 | r36 = 0
0c60a | r36 += r4
0c60d | r35 -= 1
0c610 | JE  0c617
0c612 | r4 += r36
0c615 | JMP 0c60d
0c617 | r5 = 1
0c619 | r35 = 0
0c61b | r36 = 0
0c61d | r36 += r5
0c620 | r5 <<= 0
0c623 | r35 += r5
0c626 | r5 = 0
0c628 | r5 += r36
0c62b | r5 = 0
0c62d | r5 += r35
0c630 | r5 += 1
0c633 | r35 = 0
0c635 | r36 = 0
0c637 | r36 += r5
0c63a | r5 <<= 1
0c63d | r35 += r5
0c640 | r5 = 0
0c642 | r5 += r36
0c645 | r5 <<= 4
0c648 | r35 += r5
0c64b | r5 = 0
0c64d | r5 += r36
0c650 | r5 <<= 5
0c653 | r35 += r5
0c656 | r5 = 0
0c658 | r5 += r36
0c65b | r5 <<= 7
0c65e | r35 += r5
0c661 | r5 = 0
0c663 | r5 += r36
0c666 | r5 = 0
0c668 | r5 += r35
0c66b | r5 -= 178
0c66e | r35 = mem[1efc5]
0c671 | r36 = 0
0c673 | r36 += r5
0c676 | r35 -= 1
0c679 | JE  0c680
0c67b | r5 += r36
0c67e | JMP 0c676
0c680 | r6 = 1
0c682 | r6 += 1
0c685 | r35 = 0
0c687 | r36 = 0
0c689 | r36 += r6
0c68c | r6 <<= 1
0c68f | r35 += r6
0c692 | r6 = 0
0c694 | r6 += r36
0c697 | r6 <<= 2
0c69a | r35 += r6
0c69d | r6 = 0
0c69f | r6 += r36
0c6a2 | r6 <<= 3
0c6a5 | r35 += r6
0c6a8 | r6 = 0
0c6aa | r6 += r36
0c6ad | r6 <<= 7
0c6b0 | r35 += r6
0c6b3 | r6 = 0
0c6b5 | r6 += r36
0c6b8 | r6 = 0
0c6ba | r6 += r35
0c6bd | r6 -= 142
0c6c0 | r35 = mem[1efc6]
0c6c3 | r36 = 0
0c6c5 | r36 += r6
0c6c8 | r35 -= 1
0c6cb | JE  0c6d2
0c6cd | r6 += r36
0c6d0 | JMP 0c6c8
0c6d2 | r7 = 1
0c6d4 | r35 = 0
0c6d6 | r36 = 0
0c6d8 | r36 += r7
0c6db | r7 <<= 1
0c6de | r35 += r7
0c6e1 | r7 = 0
0c6e3 | r7 += r36
0c6e6 | r7 = 0
0c6e8 | r7 += r35
0c6eb | r35 = 0
0c6ed | r36 = 0
0c6ef | r36 += r7
0c6f2 | r7 <<= 1
0c6f5 | r35 += r7
0c6f8 | r7 = 0
0c6fa | r7 += r36
0c6fd | r7 <<= 2
0c700 | r35 += r7
0c703 | r7 = 0
0c705 | r7 += r36
0c708 | r7 <<= 4
0c70b | r35 += r7
0c70e | r7 = 0
0c710 | r7 += r36
0c713 | r7 <<= 6
0c716 | r35 += r7
0c719 | r7 = 0
0c71b | r7 += r36
0c71e | r7 <<= 7
0c721 | r35 += r7
0c724 | r7 = 0
0c726 | r7 += r36
0c729 | r7 = 0
0c72b | r7 += r35
0c72e | r7 -= 214
0c731 | r35 = mem[1efc7]
0c734 | r36 = 0
0c736 | r36 += r7
0c739 | r35 -= 1
0c73c | JE  0c743
0c73e | r7 += r36
0c741 | JMP 0c739
0c743 | r8 = 1
0c745 | r8 += 1
0c748 | r8 += 1
0c74b | r35 = 0
0c74d | r36 = 0
0c74f | r36 += r8
0c752 | r8 <<= 0
0c755 | r35 += r8
0c758 | r8 = 0
0c75a | r8 += r36
0c75d | r8 <<= 2
0c760 | r35 += r8
0c763 | r8 = 0
0c765 | r8 += r36
0c768 | r8 <<= 5
0c76b | r35 += r8
0c76e | r8 = 0
0c770 | r8 += r36
0c773 | r8 <<= 8
0c776 | r35 += r8
0c779 | r8 = 0
0c77b | r8 += r36
0c77e | r8 = 0
0c780 | r8 += r35
0c783 | r8 -= 586
0c786 | r35 = mem[1efc8]
0c789 | r36 = 0
0c78b | r36 += r8
0c78e | r35 -= 1
0c791 | JE  0c798
0c793 | r8 += r36
0c796 | JMP 0c78e
0c798 | r9 = 1
0c79a | r9 += 1
0c79d | r35 = 0
0c79f | r36 = 0
0c7a1 | r36 += r9
0c7a4 | r9 <<= 3
0c7a7 | r35 += r9
0c7aa | r9 = 0
0c7ac | r9 += r36
0c7af | r9 <<= 5
0c7b2 | r35 += r9
0c7b5 | r9 = 0
0c7b7 | r9 += r36
0c7ba | r9 <<= 6
0c7bd | r35 += r9
0c7c0 | r9 = 0
0c7c2 | r9 += r36
0c7c5 | r9 = 0
0c7c7 | r9 += r35
0c7ca | r9 -= 104
0c7cd | r35 = mem[1efc9]
0c7d0 | r36 = 0
0c7d2 | r36 += r9
0c7d5 | r35 -= 1
0c7d8 | JE  0c7df
0c7da | r9 += r36
0c7dd | JMP 0c7d5
0c7df | r10 = 1
0c7e1 | r10 += 1
0c7e4 | r35 = 0
0c7e6 | r36 = 0
0c7e8 | r36 += r10
0c7eb | r10 <<= 0
0c7ee | r35 += r10
0c7f1 | r10 = 0
0c7f3 | r10 += r36
0c7f6 | r10 <<= 1
0c7f9 | r35 += r10
0c7fc | r10 = 0
0c7fe | r10 += r36
0c801 | r10 <<= 3
0c804 | r35 += r10
0c807 | r10 = 0
0c809 | r10 += r36
0c80c | r10 <<= 6
0c80f | r35 += r10
0c812 | r10 = 0
0c814 | r10 += r36
0c817 | r10 <<= 7
0c81a | r35 += r10
0c81d | r10 = 0
0c81f | r10 += r36
0c822 | r10 = 0
0c824 | r10 += r35
0c827 | r10 -= 203
0c82a | r35 = mem[1efca]
0c82d | r36 = 0
0c82f | r36 += r10
0c832 | r35 -= 1
0c835 | JE  0c83c
0c837 | r10 += r36
0c83a | JMP 0c832
0c83c | r11 = 1
0c83e | r35 = 0
0c840 | r36 = 0
0c842 | r36 += r11
0c845 | r11 <<= 0
0c848 | r35 += r11
0c84b | r11 = 0
0c84d | r11 += r36
0c850 | r11 <<= 2
0c853 | r35 += r11
0c856 | r11 = 0
0c858 | r11 += r36
0c85b | r11 = 0
0c85d | r11 += r35
0c860 | r35 = 0
0c862 | r36 = 0
0c864 | r36 += r11
0c867 | r11 <<= 2
0c86a | r35 += r11
0c86d | r11 = 0
0c86f | r11 += r36
0c872 | r11 <<= 5
0c875 | r35 += r11
0c878 | r11 = 0
0c87a | r11 += r36
0c87d | r11 <<= 6
0c880 | r35 += r11
0c883 | r11 = 0
0c885 | r11 += r36
0c888 | r11 = 0
0c88a | r11 += r35
0c88d | r11 -= 400
0c890 | r35 = mem[1efcb]
0c893 | r36 = 0
0c895 | r36 += r11
0c898 | r35 -= 1
0c89b | JE  0c8a2
0c89d | r11 += r36
0c8a0 | JMP 0c898
0c8a2 | r12 = 1
0c8a4 | r12 += 1
0c8a7 | r12 += 1
0c8aa | r35 = 0
0c8ac | r36 = 0
0c8ae | r36 += r12
0c8b1 | r12 <<= 2
0c8b4 | r35 += r12
0c8b7 | r12 = 0
0c8b9 | r12 += r36
0c8bc | r12 <<= 3
0c8bf | r35 += r12
0c8c2 | r12 = 0
0c8c4 | r12 += r36
0c8c7 | r12 <<= 4
0c8ca | r35 += r12
0c8cd | r12 = 0
0c8cf | r12 += r36
0c8d2 | r12 <<= 5
0c8d5 | r35 += r12
0c8d8 | r12 = 0
0c8da | r12 += r36
0c8dd | r12 = 0
0c8df | r12 += r35
0c8e2 | r12 -= 120
0c8e5 | r35 = mem[1efcc]
0c8e8 | r36 = 0
0c8ea | r36 += r12
0c8ed | r35 -= 1
0c8f0 | JE  0c8f7
0c8f2 | r12 += r36
0c8f5 | JMP 0c8ed
0c8f7 | r13 = 1
0c8f9 | r35 = 0
0c8fb | r36 = 0
0c8fd | r36 += r13
0c900 | r13 <<= 0
0c903 | r35 += r13
0c906 | r13 = 0
0c908 | r13 += r36
0c90b | r13 <<= 4
0c90e | r35 += r13
0c911 | r13 = 0
0c913 | r13 += r36
0c916 | r13 = 0
0c918 | r13 += r35
0c91b | r35 = 0
0c91d | r36 = 0
0c91f | r36 += r13
0c922 | r13 <<= 0
0c925 | r35 += r13
0c928 | r13 = 0
0c92a | r13 += r36
0c92d | r13 <<= 1
0c930 | r35 += r13
0c933 | r13 = 0
0c935 | r13 += r36
0c938 | r13 <<= 4
0c93b | r35 += r13
0c93e | r13 = 0
0c940 | r13 += r36
0c943 | r13 <<= 5
0c946 | r35 += r13
0c949 | r13 = 0
0c94b | r13 += r36
0c94e | r13 = 0
0c950 | r13 += r35
0c953 | r13 -= 612
0c956 | r35 = mem[1efcd]
0c959 | r36 = 0
0c95b | r36 += r13
0c95e | r35 -= 1
0c961 | JE  0c968
0c963 | r13 += r36
0c966 | JMP 0c95e
0c968 | r14 = 1
0c96a | r35 = 0
0c96c | r36 = 0
0c96e | r36 += r14
0c971 | r14 <<= 0
0c974 | r35 += r14
0c977 | r14 = 0
0c979 | r14 += r36
0c97c | r14 <<= 3
0c97f | r35 += r14
0c982 | r14 = 0
0c984 | r14 += r36
0c987 | r14 = 0
0c989 | r14 += r35
0c98c | r14 += 1
0c98f | r14 += 1
0c992 | r14 += 1
0c995 | r14 += 1
0c998 | r35 = 0
0c99a | r36 = 0
0c99c | r36 += r14
0c99f | r14 <<= 0
0c9a2 | r35 += r14
0c9a5 | r14 = 0
0c9a7 | r14 += r36
0c9aa | r14 <<= 3
0c9ad | r35 += r14
0c9b0 | r14 = 0
0c9b2 | r14 += r36
0c9b5 | r14 <<= 4
0c9b8 | r35 += r14
0c9bb | r14 = 0
0c9bd | r14 += r36
0c9c0 | r14 <<= 7
0c9c3 | r35 += r14
0c9c6 | r14 = 0
0c9c8 | r14 += r36
0c9cb | r14 = 0
0c9cd | r14 += r35
0c9d0 | r14 -= 1836
0c9d3 | r35 = mem[1efce]
0c9d6 | r36 = 0
0c9d8 | r36 += r14
0c9db | r35 -= 1
0c9de | JE  0c9e5
0c9e0 | r14 += r36
0c9e3 | JMP 0c9db
0c9e5 | r15 = 1
0c9e7 | r15 += 1
0c9ea | r35 = 0
0c9ec | r36 = 0
0c9ee | r36 += r15
0c9f1 | r15 <<= 2
0c9f4 | r35 += r15
0c9f7 | r15 = 0
0c9f9 | r15 += r36
0c9fc | r15 <<= 3
0c9ff | r35 += r15
0ca02 | r15 = 0
0ca04 | r15 += r36
0ca07 | r15 <<= 6
0ca0a | r35 += r15
0ca0d | r15 = 0
0ca0f | r15 += r36
0ca12 | r15 <<= 7
0ca15 | r35 += r15
0ca18 | r15 = 0
0ca1a | r15 += r36
0ca1d | r15 = 0
0ca1f | r15 += r35
0ca22 | r15 -= 204
0ca25 | r35 = mem[1efcf]
0ca28 | r36 = 0
0ca2a | r36 += r15
0ca2d | r35 -= 1
0ca30 | JE  0ca37
0ca32 | r15 += r36
0ca35 | JMP 0ca2d
0ca37 | r16 = 1
0ca39 | r16 += 1
0ca3c | r16 -= 1
0ca3f | r16 += 1
0ca42 | r16 += 1
0ca45 | r16 -= 1
0ca48 | r16 += 1
0ca4b | r16 += 1
0ca4e | r16 += 1
0ca51 | r16 += 1
0ca54 | r35 = 0
0ca56 | r36 = 0
0ca58 | r36 += r16
0ca5b | r16 <<= 3
0ca5e | r35 += r16
0ca61 | r16 = 0
0ca63 | r16 += r36
0ca66 | r16 = 0
0ca68 | r16 += r35
0ca6b | r16 -= 16
0ca6e | r35 = mem[1efd0]
0ca71 | r36 = 0
0ca73 | r36 += r16
0ca76 | r35 -= 1
0ca79 | JE  0ca80
0ca7b | r16 += r36
0ca7e | JMP 0ca76
0ca80 | r17 = 1
0ca82 | r17 += 1
0ca85 | r17 += 1
0ca88 | r17 += 1
0ca8b | r17 += 1
0ca8e | r35 = 0
0ca90 | r36 = 0
0ca92 | r36 += r17
0ca95 | r17 <<= 1
0ca98 | r35 += r17
0ca9b | r17 = 0
0ca9d | r17 += r36
0caa0 | r17 <<= 3
0caa3 | r35 += r17
0caa6 | r17 = 0
0caa8 | r17 += r36
0caab | r17 <<= 5
0caae | r35 += r17
0cab1 | r17 = 0
0cab3 | r17 += r36
0cab6 | r17 <<= 6
0cab9 | r35 += r17
0cabc | r17 = 0
0cabe | r17 += r36
0cac1 | r17 = 0
0cac3 | r17 += r35
0cac6 | r17 -= 424
0cac9 | r35 = mem[1efd1]
0cacc | r36 = 0
0cace | r36 += r17
0cad1 | r35 -= 1
0cad4 | JE  0cadb
0cad6 | r17 += r36
0cad9 | JMP 0cad1
0cadb | r18 = 1
0cadd | r35 = 0
0cadf | r36 = 0
0cae1 | r36 += r18
0cae4 | r18 <<= 3
0cae7 | r35 += r18
0caea | r18 = 0
0caec | r18 += r36
0caef | r18 = 0
0caf1 | r18 += r35
0caf4 | r35 = 0
0caf6 | r36 = 0
0caf8 | r36 += r18
0cafb | r18 <<= 3
0cafe | r35 += r18
0cb01 | r18 = 0
0cb03 | r18 += r36
0cb06 | r18 <<= 4
0cb09 | r35 += r18
0cb0c | r18 = 0
0cb0e | r18 += r36
0cb11 | r18 = 0
0cb13 | r18 += r35
0cb16 | r18 -= 96
0cb19 | r35 = mem[1efd2]
0cb1c | r36 = 0
0cb1e | r36 += r18
0cb21 | r35 -= 1
0cb24 | JE  0cb2b
0cb26 | r18 += r36
0cb29 | JMP 0cb21
0cb2b | r19 = 1
0cb2d | r35 = 0
0cb2f | r36 = 0
0cb31 | r36 += r19
0cb34 | r19 <<= 0
0cb37 | r35 += r19
0cb3a | r19 = 0
0cb3c | r19 += r36
0cb3f | r19 <<= 1
0cb42 | r35 += r19
0cb45 | r19 = 0
0cb47 | r19 += r36
0cb4a | r19 = 0
0cb4c | r19 += r35
0cb4f | r19 -= 0
0cb52 | r35 = mem[1efd3]
0cb55 | r36 = 0
0cb57 | r36 += r19
0cb5a | r35 -= 1
0cb5d | JE  0cb64
0cb5f | r19 += r36
0cb62 | JMP 0cb5a
0cb64 | r20 = 1
0cb66 | r20 += 1
0cb69 | r20 += 1
0cb6c | r20 += 1
0cb6f | r20 += 1
0cb72 | r20 -= 1
0cb75 | r20 += 1
0cb78 | r20 += 1
0cb7b | r35 = 0
0cb7d | r36 = 0
0cb7f | r36 += r20
0cb82 | r20 <<= 0
0cb85 | r35 += r20
0cb88 | r20 = 0
0cb8a | r20 += r36
0cb8d | r20 <<= 1
0cb90 | r35 += r20
0cb93 | r20 = 0
0cb95 | r20 += r36
0cb98 | r20 <<= 2
0cb9b | r35 += r20
0cb9e | r20 = 0
0cba0 | r20 += r36
0cba3 | r20 <<= 5
0cba6 | r35 += r20
0cba9 | r20 = 0
0cbab | r20 += r36
0cbae | r20 <<= 6
0cbb1 | r35 += r20
0cbb4 | r20 = 0
0cbb6 | r20 += r36
0cbb9 | r20 = 0
0cbbb | r20 += r35
0cbbe | r20 -= 515
0cbc1 | r35 = mem[1efd4]
0cbc4 | r36 = 0
0cbc6 | r36 += r20
0cbc9 | r35 -= 1
0cbcc | JE  0cbd3
0cbce | r20 += r36
0cbd1 | JMP 0cbc9
0cbd3 | r21 = 1
0cbd5 | r21 += 1
0cbd8 | r35 = 0
0cbda | r36 = 0
0cbdc | r36 += r21
0cbdf | r21 <<= 0
0cbe2 | r35 += r21
0cbe5 | r21 = 0
0cbe7 | r21 += r36
0cbea | r21 <<= 2
0cbed | r35 += r21
0cbf0 | r21 = 0
0cbf2 | r21 += r36
0cbf5 | r21 <<= 5
0cbf8 | r35 += r21
0cbfb | r21 = 0
0cbfd | r21 += r36
0cc00 | r21 <<= 6
0cc03 | r35 += r21
0cc06 | r21 = 0
0cc08 | r21 += r36
0cc0b | r21 = 0
0cc0d | r21 += r35
0cc10 | r21 -= 101
0cc13 | r35 = mem[1efd5]
0cc16 | r36 = 0
0cc18 | r36 += r21
0cc1b | r35 -= 1
0cc1e | JE  0cc25
0cc20 | r21 += r36
0cc23 | JMP 0cc1b
0cc25 | r22 = 1
0cc27 | r35 = 0
0cc29 | r36 = 0
0cc2b | r36 += r22
0cc2e | r22 <<= 1
0cc31 | r35 += r22
0cc34 | r22 = 0
0cc36 | r22 += r36
0cc39 | r22 <<= 6
0cc3c | r35 += r22
0cc3f | r22 = 0
0cc41 | r22 += r36
0cc44 | r22 = 0
0cc46 | r22 += r35
0cc49 | r22 += 1
0cc4c | r22 += 1
0cc4f | r22 += 1
0cc52 | r22 += 1
0cc55 | r35 = 0
0cc57 | r36 = 0
0cc59 | r36 += r22
0cc5c | r22 <<= 2
0cc5f | r35 += r22
0cc62 | r22 = 0
0cc64 | r22 += r36
0cc67 | r22 <<= 7
0cc6a | r35 += r22
0cc6d | r22 = 0
0cc6f | r22 += r36
0cc72 | r22 = 0
0cc74 | r22 += r35
0cc77 | r22 -= 8976
0cc7a | r35 = mem[1efd6]
0cc7d | r36 = 0
0cc7f | r36 += r22
0cc82 | r35 -= 1
0cc85 | JE  0cc8c
0cc87 | r22 += r36
0cc8a | JMP 0cc82
0cc8c | r23 = 1
0cc8e | r23 += 1
0cc91 | r23 += 1
0cc94 | r23 += 1
0cc97 | r35 = 0
0cc99 | r36 = 0
0cc9b | r36 += r23
0cc9e | r23 <<= 0
0cca1 | r35 += r23
0cca4 | r23 = 0
0cca6 | r23 += r36
0cca9 | r23 <<= 3
0ccac | r35 += r23
0ccaf | r23 = 0
0ccb1 | r23 += r36
0ccb4 | r23 <<= 4
0ccb7 | r35 += r23
0ccba | r23 = 0
0ccbc | r23 += r36
0ccbf | r23 <<= 8
0ccc2 | r35 += r23
0ccc5 | r23 = 0
0ccc7 | r23 += r36
0ccca | r23 = 0
0cccc | r23 += r35
0cccf | r23 -= 843
0ccd2 | r35 = mem[1efd7]
0ccd5 | r36 = 0
0ccd7 | r36 += r23
0ccda | r35 -= 1
0ccdd | JE  0cce4
0ccdf | r23 += r36
0cce2 | JMP 0ccda
0cce4 | r24 = 1
0cce6 | r35 = 0
0cce8 | r36 = 0
0ccea | r36 += r24
0cced | r24 <<= 0
0ccf0 | r35 += r24
0ccf3 | r24 = 0
0ccf5 | r24 += r36
0ccf8 | r24 <<= 4
0ccfb | r35 += r24
0ccfe | r24 = 0
0cd00 | r24 += r36
0cd03 | r24 = 0
0cd05 | r24 += r35
0cd08 | r24 += 1
0cd0b | r24 += 1
0cd0e | r35 = 0
0cd10 | r36 = 0
0cd12 | r36 += r24
0cd15 | r24 <<= 0
0cd18 | r35 += r24
0cd1b | r24 = 0
0cd1d | r24 += r36
0cd20 | r24 <<= 4
0cd23 | r35 += r24
0cd26 | r24 = 0
0cd28 | r24 += r36
0cd2b | r24 = 0
0cd2d | r24 += r35
0cd30 | r24 -= 34
0cd33 | r35 = mem[1efd8]
0cd36 | r36 = 0
0cd38 | r36 += r24
0cd3b | r35 -= 1
0cd3e | JE  0cd45
0cd40 | r24 += r36
0cd43 | JMP 0cd3b
0cd45 | r25 = 1
0cd47 | r25 += 1
0cd4a | r25 += 1
0cd4d | r25 += 1
0cd50 | r25 -= 1
0cd53 | r25 += 1
0cd56 | r25 += 1
0cd59 | r35 = 0
0cd5b | r36 = 0
0cd5d | r36 += r25
0cd60 | r25 <<= 0
0cd63 | r35 += r25
0cd66 | r25 = 0
0cd68 | r25 += r36
0cd6b | r25 <<= 1
0cd6e | r35 += r25
0cd71 | r25 = 0
0cd73 | r25 += r36
0cd76 | r25 <<= 3
0cd79 | r35 += r25
0cd7c | r25 = 0
0cd7e | r25 += r36
0cd81 | r25 <<= 4
0cd84 | r35 += r25
0cd87 | r25 = 0
0cd89 | r25 += r36
0cd8c | r25 <<= 7
0cd8f | r35 += r25
0cd92 | r25 = 0
0cd94 | r25 += r36
0cd97 | r25 = 0
0cd99 | r25 += r35
0cd9c | r25 -= 620
0cd9f | r35 = mem[1efd9]
0cda2 | r36 = 0
0cda4 | r36 += r25
0cda7 | r35 -= 1
0cdaa | JE  0cdb1
0cdac | r25 += r36
0cdaf | JMP 0cda7
0cdb1 | r26 = 1
0cdb3 | r35 = 0
0cdb5 | r36 = 0
0cdb7 | r36 += r26
0cdba | r26 <<= 0
0cdbd | r35 += r26
0cdc0 | r26 = 0
0cdc2 | r26 += r36
0cdc5 | r26 <<= 1
0cdc8 | r35 += r26
0cdcb | r26 = 0
0cdcd | r26 += r36
0cdd0 | r26 <<= 2
0cdd3 | r35 += r26
0cdd6 | r26 = 0
0cdd8 | r26 += r36
0cddb | r26 <<= 8
0cdde | r35 += r26
0cde1 | r26 = 0
0cde3 | r26 += r36
0cde6 | r26 = 0
0cde8 | r26 += r35
0cdeb | r26 -= 0
0cdee | r35 = mem[1efda]
0cdf1 | r36 = 0
0cdf3 | r36 += r26
0cdf6 | r35 -= 1
0cdf9 | JE  0ce00
0cdfb | r26 += r36
0cdfe | JMP 0cdf6
0ce00 | r27 = 1
0ce02 | r35 = 0
0ce04 | r36 = 0
0ce06 | r36 += r27
0ce09 | r27 <<= 0
0ce0c | r35 += r27
0ce0f | r27 = 0
0ce11 | r27 += r36
0ce14 | r27 <<= 2
0ce17 | r35 += r27
0ce1a | r27 = 0
0ce1c | r27 += r36
0ce1f | r27 = 0
0ce21 | r27 += r35
0ce24 | r27 += 1
0ce27 | r35 = 0
0ce29 | r36 = 0
0ce2b | r36 += r27
0ce2e | r27 <<= 1
0ce31 | r35 += r27
0ce34 | r27 = 0
0ce36 | r27 += r36
0ce39 | r27 <<= 3
0ce3c | r35 += r27
0ce3f | r27 = 0
0ce41 | r27 += r36
0ce44 | r27 <<= 4
0ce47 | r35 += r27
0ce4a | r27 = 0
0ce4c | r27 += r36
0ce4f | r27 <<= 5
0ce52 | r35 += r27
0ce55 | r27 = 0
0ce57 | r27 += r36
0ce5a | r27 = 0
0ce5c | r27 += r35
0ce5f | r27 -= 58
0ce62 | r35 = mem[1efdb]
0ce65 | r36 = 0
0ce67 | r36 += r27
0ce6a | r35 -= 1
0ce6d | JE  0ce74
0ce6f | r27 += r36
0ce72 | JMP 0ce6a
0ce74 | r28 = 1
0ce76 | r35 = 0
0ce78 | r36 = 0
0ce7a | r36 += r28
